region_id,region,party,candidate,withdrawn,on_the_ballot,order,notable
3,London,Animal Welfare Party,Jane Smith,FALSE,Animal Welfare Party,2,FALSE
3,London,Animal Welfare Party,Sam Morland,FALSE,Animal Welfare Party,3,FALSE
3,London,Animal Welfare Party,Ranjan Joshi,FALSE,Animal Welfare Party,4,FALSE
3,London,Animal Welfare Party,Mina de Rui,FALSE,Animal Welfare Party,5,FALSE
3,London,Animal Welfare Party,Jonathan Homan,FALSE,Animal Welfare Party,6,FALSE
3,London,Brexit Party,Benyamin Habib,FALSE,Brexit Party,1,FALSE
3,London,Brexit Party,Lance Forman,FALSE,Brexit Party,2,FALSE
3,London,Brexit Party,Graham Shore,FALSE,Brexit Party,3,FALSE
3,London,Brexit Party,Alka Sehgal Cuthbert,FALSE,Brexit Party,4,FALSE
3,London,Brexit Party,Jimi Ogunnusi,FALSE,Brexit Party,5,FALSE
3,London,Brexit Party,Simon Marcus,FALSE,Brexit Party,6,FALSE
3,London,Brexit Party,Mehrtash A’zami,FALSE,Brexit Party,7,FALSE
3,London,Brexit Party,Aileen Quinton,FALSE,Brexit Party,8,FALSE
3,London,Change UK,Gavin Esler,FALSE,Change UK,1,FALSE
3,London,Change UK,Jan Vincent-Rostowski,FALSE,Change UK,2,FALSE
3,London,Change UK,Carole Tongue,FALSE,Change UK,3,FALSE
3,London,Change UK,Annabelle Mullin,FALSE,Change UK,4,FALSE
3,London,Change UK,Karen Newman,FALSE,Change UK,5,FALSE
3,London,Change UK,Ali Sadjady Naiery,TRUE,Change UK,6,FALSE
3,London,Change UK,Nora Mulready,FALSE,Change UK,7,FALSE
3,London,Change UK,Jessica Simor,FALSE,Change UK,8,FALSE
3,London,Conservative,Syed Kamall,FALSE,Conservative,1,FALSE
3,London,Conservative,Charles Tannock,FALSE,Conservative,2,FALSE
3,London,Conservative,Joy Morrissey,FALSE,Conservative,3,FALSE
3,London,Conservative,Timothy Barnes,FALSE,Conservative,4,FALSE
3,London,Conservative,Scott Pattenden,FALSE,Conservative,5,FALSE
3,London,Conservative,Attic Rahman,FALSE,Conservative,6,FALSE
3,London,Conservative,Kirsty Finlayson,FALSE,Conservative,7,FALSE
3,London,Conservative,Luke Parker,FALSE,Conservative,8,FALSE
3,London,Greens,Scott Aisline,FALSE,Greens,1,FALSE
3,London,Greens,Gulnar Hasnain,FALSE,Greens,2,FALSE
3,London,Greens,Shahrar Ali,FALSE,Greens,3,FALSE
3,London,Greens,Rachel Collinson,FALSE,Greens,4,FALSE
3,London,Greens,Eleanor Margolies,FALSE,Greens,5,FALSE
3,London,Greens,Remo van der Stoep,FALSE,Greens,6,FALSE
3,London,Greens,Kirsten De Keyser,FALSE,Greens,7,FALSE
3,London,Greens,Peter Underwood,FALSE,Greens,8,FALSE
3,London,Independent,Daze Aghaji,FALSE,Daze Aghaji,1,FALSE
3,London,Independent,Steve Bray,TRUE,Steve Bray,1,FALSE
3,London,Independent,Roger Hallam,FALSE,Roger Hallam,1,FALSE
3,London,Independent,Alan Kirby,FALSE,Alan Kirby,1,FALSE
3,London,Independent,Kofi Mawuli Klu,FALSE,Kofi Mawuli Klu,1,FALSE
3,London,Independent,Zoe Delemere Lafferty,FALSE,Zoe Delemere Lafferty,1,FALSE
3,London,Independent,Claudia McDowell,FALSE,Claudia McDowell,1,FALSE
3,London,Independent,Andrew Medhurst,FALSE,Andrew Medhurst,1,FALSE
3,London,Independent,Henry Muss,FALSE,Henry Muss,1,FALSE
3,London,Independent,Mike Shad,FALSE,Mike Shad,1,FALSE
3,London,Independent,Ian Sowden,FALSE,Ian Sowden,1,FALSE
3,London,Independent,Andrea Venzon,FALSE,Andrea Venzon,1,FALSE
3,London,Labour,Claude Moraes,FALSE,Labour,1,FALSE
3,London,Labour,Seb Dance,FALSE,Labour,2,FALSE
3,London,Labour,Katy Clark,FALSE,Labour,3,FALSE
3,London,Labour,Laura Parker,FALSE,Labour,4,FALSE
3,London,Labour,Murad Qureishi,FALSE,Labour,5,FALSE
3,London,Labour,Taranjit Chana,FALSE,Labour,6,FALSE
3,London,Labour,James Beckles,FALSE,Labour,7,FALSE
3,London,Labour,Sanchia Alasia,FALSE,Labour,8,FALSE
3,London,Liberal Democrats,Irina Von Wiese,FALSE,Liberal Democrats,1,FALSE
3,London,Liberal Democrats,Dinesh Dhamija,FALSE,Liberal Democrats,2,FALSE
3,London,Liberal Democrats,Luisa Porritt,FALSE,Liberal Democrats,3,FALSE
3,London,Liberal Democrats,Jonathan Fryer,FALSE,Liberal Democrats,4,FALSE
3,London,Liberal Democrats,Hussain Khan,FALSE,Liberal Democrats,5,FALSE
3,London,Liberal Democrats,Helen Cross,FALSE,Liberal Democrats,6,FALSE
3,London,Liberal Democrats,Graham Colley,FALSE,Liberal Democrats,7,FALSE
3,London,Liberal Democrats,Rabina Khan,FALSE,Liberal Democrats,8,FALSE
3,London,UK European Union Party,Pierre Kirk,FALSE,UK European Union Party,1,FALSE
3,London,UK European Union Party,Richard Stevens,FALSE,UK European Union Party,2,FALSE
3,London,UK European Union Party,Saleyha Ahsan,FALSE,UK European Union Party,3,FALSE
3,London,UK European Union Party,Anna Novikova,FALSE,UK European Union Party,4,FALSE
3,London,UK European Union Party,Angela Antetomaso,FALSE,UK European Union Party,5,FALSE
3,London,UK European Union Party,Richard Boardman,FALSE,UK European Union Party,6,FALSE
3,London,Ukip,Gerard Batten,FALSE,Ukip,1,TRUE
3,London,Ukip,Richard Braine,FALSE,Ukip,2,FALSE
3,London,Ukip,Pete Muswell,FALSE,Ukip,3,FALSE
3,London,Ukip,Freddy Vachha,FALSE,Ukip,4,FALSE
3,London,Ukip,Peter McIlvenna,FALSE,Ukip,5,FALSE
3,London,Ukip,Robert Stephenson,FALSE,Ukip,6,FALSE
3,London,Ukip,John Poynton,FALSE,Ukip,7,FALSE
3,London,Ukip,Ronie Johnson,FALSE,Ukip,8,FALSE
3,London,Women’s Equality Party,Catherine Mayer,FALSE,Women’s Equality Party,1,FALSE
3,London,Women’s Equality Party,Bea Gare,FALSE,Women’s Equality Party,2,FALSE
3,London,Women’s Equality Party,Nanci Hogan,FALSE,Women’s Equality Party,3,FALSE
3,London,Women’s Equality Party,Aliyah Dunbar-Hussain,FALSE,Women’s Equality Party,4,FALSE
3,London,Women’s Equality Party,Hannah Barham-Brown,FALSE,Women’s Equality Party,5,FALSE
3,London,Women’s Equality Party,Alison Marshall,FALSE,Women’s Equality Party,6,FALSE
3,London,Women’s Equality Party,Olivia Vincenti,FALSE,Women’s Equality Party,7,FALSE
3,London,Women’s Equality Party,Leyla Mohan,FALSE,Women’s Equality Party,8,FALSE
4,North East,Brexit Party,Brian Monteith,FALSE,Brexit Party,1,FALSE
4,North East,Brexit Party,John Tennant,FALSE,Brexit Party,2,FALSE
4,North East,Brexit Party,Richard Monaghan,FALSE,Brexit Party,3,FALSE
4,North East,Change UK,Frances Weetman,FALSE,Change UK,1,FALSE
4,North East,Change UK,Penny Hawley,FALSE,Change UK,2,FALSE
4,North East,Change UK,Kathryn Heywood,FALSE,Change UK,3,FALSE
4,North East,Conservative,Richard Lawrie,FALSE,Conservative,1,FALSE
4,North East,Conservative,Chris Galley,FALSE,Conservative,2,FALSE
4,North East,Conservative,Duncan Crute,FALSE,Conservative,3,FALSE
4,North East,Greens,Rachel Featherstone,FALSE,Greens,1,FALSE
4,North East,Greens,Jonathan Elmer,FALSE,Greens,2,FALSE
4,North East,Greens,Dawn Furness,FALSE,Greens,3,FALSE
4,North East,Labour,Jude Kirton-Darling,FALSE,Labour,1,FALSE
4,North East,Labour,Paul Brannen,FALSE,Labour,2,FALSE
4,North East,Labour,Clare Penny-Evans,FALSE,Labour,3,FALSE
4,North East,Liberal Democrats,Fiona Hall,FALSE,Liberal Democrats,1,FALSE
4,North East,Liberal Democrats,Julie Porksen,FALSE,Liberal Democrats,2,FALSE
4,North East,Liberal Democrats,Aidan King,FALSE,Liberal Democrats,3,FALSE
4,North East,Ukip,Richard Elvin,FALSE,Ukip,1,FALSE
4,North East,Ukip,Chris Gallacher,FALSE,Ukip,2,FALSE
4,North East,Ukip,Alan John Breeze,FALSE,Ukip,3,FALSE
5,North West,Brexit Party,Claire Fox,FALSE,Brexit Party,1,FALSE
5,North West,Brexit Party,Henrik Eyser Overgaard Nielsen,FALSE,Brexit Party,2,FALSE
5,North West,Brexit Party,David Bull,FALSE,Brexit Party,3,FALSE
5,North West,Brexit Party,Gary Harvey,FALSE,Brexit Party,4,FALSE
5,North West,Brexit Party,Ajay Jagota,FALSE,Brexit Party,5,FALSE
5,North West,Brexit Party,Elizabeth Oyedoyin Babade,FALSE,Brexit Party,6,FALSE
5,North West,Brexit Party,Sally Ann Bate,FALSE,Brexit Party,7,FALSE
5,North West,Brexit Party,John Howard Banks,FALSE,Brexit Party,8,FALSE
5,North West,Change UK,Andrea Cooper,FALSE,Change UK,1,FALSE
5,North West,Change UK,Daniel Price,FALSE,Change UK,2,FALSE
5,North West,Change UK,Arun Banerji,FALSE,Change UK,3,FALSE
5,North West,Change UK,Michael Taylor,FALSE,Change UK,4,FALSE
5,North West,Change UK,Philippa Olive,FALSE,Change UK,5,FALSE
5,North West,Change UK,Victoria Desmond,FALSE,Change UK,6,FALSE
5,North West,Change UK,Andrew Graystone,FALSE,Change UK,7,FALSE
5,North West,Change UK,Elisabeth Knight,FALSE,Change UK,8,FALSE
5,North West,Conservative,Sajjad Karim,FALSE,Conservative,1,FALSE
5,North West,Conservative,Kevin Beaty,FALSE,Conservative,2,FALSE
5,North West,Conservative,Jane Howard,FALSE,Conservative,3,FALSE
5,North West,Conservative,Arnold Saunders,FALSE,Conservative,4,FALSE
5,North West,Conservative,Wendy Maisey,FALSE,Conservative,5,FALSE
5,North West,Conservative,Thomas Lord,FALSE,Conservative,6,FALSE
5,North West,Conservative,Anthony Pickles,FALSE,Conservative,7,FALSE
5,North West,Conservative,Attika Choudary,FALSE,Conservative,8,FALSE
5,North West,English Democrats,Stephen Morris,FALSE,English Democrats,1,FALSE
5,North West,English Democrats,Valerie Morris,FALSE,English Democrats,2,FALSE
5,North West,Independent,Mohammad Aslam,FALSE,Mohammad Aslam,1,FALSE
5,North West,Independent,Tommy Robinson,FALSE,Tommy Robinson,1,TRUE
5,North West,Greens,Gina Dowding,FALSE,Greens,1,FALSE
5,North West,Greens,Wendy Olsen,FALSE,Greens,2,FALSE
5,North West,Greens,Jessica Northey,FALSE,Greens,3,FALSE
5,North West,Greens,Geraldine Coggins,FALSE,Greens,4,FALSE
5,North West,Greens,Rosie Mills,FALSE,Greens,5,FALSE
5,North West,Greens,Astrid Johnson,FALSE,Greens,6,FALSE
5,North West,Greens,Daniel Jerrome,FALSE,Greens,7,FALSE
5,North West,Greens,James Booth,FALSE,Greens,8,FALSE
5,North West,Labour,Theresa Griffin,FALSE,Labour,1,FALSE
5,North West,Labour,Julie Ward,FALSE,Labour,2,FALSE
5,North West,Labour,Wajid Iltaf Kham,FALSE,Labour,3,FALSE
5,North West,Labour,Erica Lewis,FALSE,Labour,4,FALSE
5,North West,Labour,David Brennan,FALSE,Labour,5,FALSE
5,North West,Labour,Claire Cozler,FALSE,Labour,6,FALSE
5,North West,Labour,Saf Ismail,FALSE,Labour,7,FALSE
5,North West,Labour,Yvonne Tennant,FALSE,Labour,8,FALSE
5,North West,Liberal Democrats,Chris Davies,FALSE,Liberal Democrats,1,FALSE
5,North West,Liberal Democrats,Jane Brophy,FALSE,Liberal Democrats,2,FALSE
5,North West,Liberal Democrats,Helen Foster Grime,FALSE,Liberal Democrats,3,FALSE
5,North West,Liberal Democrats,Anna Fryer,FALSE,Liberal Democrats,4,FALSE
5,North West,Liberal Democrats,Sam Al-Hamdani,FALSE,Liberal Democrats,5,FALSE
5,North West,Liberal Democrats,Rebecca Forrest,FALSE,Liberal Democrats,6,FALSE
5,North West,Liberal Democrats,John Studholme,FALSE,Liberal Democrats,7,FALSE
5,North West,Liberal Democrats,Frederick Van Mierlo,FALSE,Liberal Democrats,8,FALSE
5,North West,UK European Union Party,Sophie Catherine Larroque,FALSE,UK European Union Party,1,FALSE
5,North West,Ukip,Adam Richardson,FALSE,Ukip,1,FALSE
5,North West,Ukip,Jeff Armstrong,FALSE,Ukip,2,FALSE
5,North West,Ukip,Fiona Mills,FALSE,Ukip,3,FALSE
5,North West,Ukip,Nate Rydings,FALSE,Ukip,4,FALSE
5,North West,Ukip,Michael Felse,FALSE,Ukip,5,FALSE
5,North West,Ukip,Ben Fryer,FALSE,Ukip,6,FALSE
5,North West,Ukip,John Booker,FALSE,Ukip,7,FALSE
5,North West,Ukip,Alan Craig,FALSE,Ukip,8,FALSE
8,South East,Brexit Party,Nigel Farage,FALSE,Brexit Party,1,TRUE
8,South East,Brexit Party,Alexandra Phillips,FALSE,Brexit Party,2,FALSE
8,South East,Brexit Party,Robert Rowland,FALSE,Brexit Party,3,FALSE
8,South East,Brexit Party,Belinda de Lucy,FALSE,Brexit Party,4,FALSE
8,South East,Brexit Party,James Bartholomew,FALSE,Brexit Party,5,FALSE
8,South East,Brexit Party,Christopher Ellis,FALSE,Brexit Party,6,FALSE
8,South East,Brexit Party,John Kennedy,FALSE,Brexit Party,7,FALSE
8,South East,Brexit Party,Matthew Taylor,FALSE,Brexit Party,8,FALSE
8,South East,Brexit Party,George Farmer,FALSE,Brexit Party,9,FALSE
8,South East,Brexit Party,Peter Wiltshire,FALSE,Brexit Party,10,FALSE
8,South East,Change UK,Richard Ashworth,FALSE,Change UK,1,FALSE
8,South East,Change UK,Victoria Groulef,FALSE,Change UK,2,FALSE
8,South East,Change UK,Warren Morgan,FALSE,Change UK,3,FALSE
8,South East,Change UK,Eleanor Fuller,FALSE,Change UK,4,FALSE
8,South East,Change UK,Robin Bextor,FALSE,Change UK,5,FALSE
8,South East,Change UK,Nicholas Mazzei,FALSE,Change UK,6,FALSE
8,South East,Change UK,Suzana Carp,FALSE,Change UK,7,FALSE
8,South East,Change UK,Phil Murphy,FALSE,Change UK,8,FALSE
8,South East,Change UK,Heather Allen,FALSE,Change UK,9,FALSE
8,South East,Change UK,Diane Yeo,FALSE,Change UK,10,FALSE
8,South East,Conservative,Daniel Hannan,FALSE,Conservative,1,TRUE
8,South East,Conservative,Nirj Deva,FALSE,Conservative,2,FALSE
8,South East,Conservative,Richard Robinson,FALSE,Conservative,3,FALSE
8,South East,Conservative,Michael Whiting,FALSE,Conservative,4,FALSE
8,South East,Conservative,Juliette Ash,FALSE,Conservative,5,FALSE
8,South East,Conservative,Anna Firth,FALSE,Conservative,6,FALSE
8,South East,Conservative,Adrian Pepper,FALSE,Conservative,7,FALSE
8,South East,Conservative,Clarence Mitchell,FALSE,Conservative,8,FALSE
8,South East,Conservative,Neva Sadikoglu-Novaky,FALSE,Conservative,9,FALSE
8,South East,Conservative,Caroline Newton,FALSE,Conservative,10,FALSE
8,South East,Greens,Alexandra Philips,FALSE,Greens,1,FALSE
8,South East,Greens,Elise Benjamin,FALSE,Greens,2,FALSE
8,South East,Greens,Vix Lowthion,FALSE,Greens,3,FALSE
8,South East,Greens,Leslie Groves Williams,FALSE,Greens,4,FALSE
8,South East,Greens,Phelim Mac Cafferty,FALSE,Greens,5,FALSE
8,South East,Greens,Jan Doerfel,FALSE,Greens,6,FALSE
8,South East,Greens,Larry Sanders,FALSE,Greens,7,FALSE
8,South East,Greens,Isabella Moir,FALSE,Greens,8,FALSE
8,South East,Greens,Oliver Sykes,FALSE,Greens,9,FALSE
8,South East,Greens,Jonathan Essex,FALSE,Greens,10,FALSE
8,South East,Independent,Jason McMahon,FALSE,Jason McMahon,1,FALSE
8,South East,Independent,David Round,FALSE,David Round,1,FALSE
8,South East,Independent,Michael Turberville,FALSE,Michael Turberville,1,FALSE
8,South East,Labour,John Howarth,FALSE,Labour,1,FALSE
8,South East,Labour,Cathy Shutt,FALSE,Labour,2,FALSE
8,South East,Labour,Arran Neathey,FALSE,Labour,3,FALSE
8,South East,Labour,Emma Christina Turnbull,FALSE,Labour,4,FALSE
8,South East,Labour,Rohit Dasgupta,FALSE,Labour,5,FALSE
8,South East,Labour,Amy Fowler,FALSE,Labour,6,FALSE
8,South East,Labour,Duncan Shaw Thomas Enright,FALSE,Labour,7,FALSE
8,South East,Labour,Lubna Arshad,FALSE,Labour,8,FALSE
8,South East,Labour,Simon Burgess,FALSE,Labour,9,FALSE
8,South East,Labour,Rachael Ward,FALSE,Labour,10,FALSE
8,South East,Liberal Democrats,Catherine Bearder,FALSE,Liberal Democrats,1,FALSE
8,South East,Liberal Democrats,Anthony Hook,FALSE,Liberal Democrats,2,FALSE
8,South East,Liberal Democrats,Judith Bunting,FALSE,Liberal Democrats,3,FALSE
8,South East,Liberal Democrats,Martin Tod,FALSE,Liberal Democrats,4,FALSE
8,South East,Liberal Democrats,Liz Leffman,FALSE,Liberal Democrats,5,FALSE
8,South East,Liberal Democrats,Chris Bowers,FALSE,Liberal Democrats,6,FALSE
8,South East,Liberal Democrats,Giles Goodall,FALSE,Liberal Democrats,7,FALSE
8,South East,Liberal Democrats,Ruvi Ziegler,FALSE,Liberal Democrats,8,FALSE
8,South East,Liberal Democrats,Nick Perry,FALSE,Liberal Democrats,9,FALSE
8,South East,Liberal Democrats,John Vincent,FALSE,Liberal Democrats,10,FALSE
8,South East,Socialist Party of Great Britain,Mandy Bruce,FALSE,Socialist Party of Great Britain,1,FALSE
8,South East,Socialist Party of Great Britain,Raymond Carr,FALSE,Socialist Party of Great Britain,2,FALSE
8,South East,Socialist Party of Great Britain,David Chesham,FALSE,Socialist Party of Great Britain,3,FALSE
8,South East,Socialist Party of Great Britain,Robert Cox,FALSE,Socialist Party of Great Britain,4,FALSE
8,South East,Socialist Party of Great Britain,Michael Foster,FALSE,Socialist Party of Great Britain,5,FALSE
8,South East,Socialist Party of Great Britain,Stephen Harper,FALSE,Socialist Party of Great Britain,6,FALSE
8,South East,Socialist Party of Great Britain,Neil Kirk,FALSE,Socialist Party of Great Britain,7,FALSE
8,South East,Socialist Party of Great Britain,Anton Pruden,FALSE,Socialist Party of Great Britain,8,FALSE
8,South East,Socialist Party of Great Britain,Andrew Thomas-Emans,FALSE,Socialist Party of Great Britain,9,FALSE
8,South East,Socialist Party of Great Britain,Darren Williams,FALSE,Socialist Party of Great Britain,10,FALSE
8,South East,UK European Union Party,Pacelli Ndikumana,FALSE,UK European Union Party,1,FALSE
8,South East,UK European Union Party,Clinton Powell,FALSE,UK European Union Party,2,FALSE
8,South East,Ukip,Piers Wauchope,FALSE,Ukip,1,FALSE
8,South East,Ukip,Liz Phillips,FALSE,Ukip,2,FALSE
8,South East,Ukip,Daryll Pitcher,FALSE,Ukip,3,FALSE
8,South East,Ukip,Toby Brothers,FALSE,Ukip,4,FALSE
8,South East,Ukip,Tony Gould,FALSE,Ukip,5,FALSE
8,South East,Ukip,Clive Keith Egan,FALSE,Ukip,6,FALSE
8,South East,Ukip,Troy De Leon,FALSE,Ukip,7,FALSE
8,South East,Ukip,Alan Harvey Stone,FALSE,Ukip,8,FALSE
8,South East,Ukip,Judy Moore,FALSE,Ukip,9,FALSE
8,South East,Ukip,Pat Mountain,FALSE,Ukip,10,FALSE
9,South West,Brexit Party,Ann Widdecombe,FALSE,Brexit Party,1,TRUE
9,South West,Brexit Party,James Glancy,FALSE,Brexit Party,2,FALSE
9,South West,Brexit Party,Christina Jordan,FALSE,Brexit Party,3,FALSE
9,South West,Brexit Party,Ann Tarr,FALSE,Brexit Party,4,FALSE
9,South West,Brexit Party,Roger Lane-Nott,FALSE,Brexit Party,5,FALSE
9,South West,Brexit Party,Nicola Darke,FALSE,Brexit Party,6,FALSE
9,South West,Change UK,Rachel Johnson,FALSE,Change UK,1,TRUE
9,South West,Change UK,Jim Godfrey,FALSE,Change UK,2,FALSE
9,South West,Change UK,Oli Middleton,FALSE,Change UK,3,FALSE
9,South West,Change UK,Matthew Hooberman,FALSE,Change UK,4,FALSE
9,South West,Change UK,Liz Sewell,FALSE,Change UK,5,FALSE
9,South West,Change UK,Crispin Hunt,FALSE,Change UK,6,FALSE
9,South West,Conservative,Ashley Fox,FALSE,Conservative,1,FALSE
9,South West,Conservative,James Mustoe,FALSE,Conservative,2,FALSE
